-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:16:9-18:47
	android:value
		INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:18:13-44
	android:name
		ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:17:13-58
manifest
ADDED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /Users/yakupcan/AndroidStudioProjects/AI/app/src/main/AndroidManifest.xml:2:1-47:12
MERGED from [com.squareup.leakcanary:leakcanary-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/14d1682581f39c8734ee37eb7d12ed82/transformed/leakcanary-android-2.14/AndroidManifest.xml:17:1-22:12
MERGED from [:feature:explore] /Users/yakupcan/AndroidStudioProjects/AI/feature/explore/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:planner] /Users/yakupcan/AndroidStudioProjects/AI/feature/planner/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:translator] /Users/yakupcan/AndroidStudioProjects/AI/feature/translator/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:feature:gallery] /Users/yakupcan/AndroidStudioProjects/AI/feature/gallery/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:ui] /Users/yakupcan/AndroidStudioProjects/AI/core/ui/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:data] /Users/yakupcan/AndroidStudioProjects/AI/core/data/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:database] /Users/yakupcan/AndroidStudioProjects/AI/core/database/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:network] /Users/yakupcan/AndroidStudioProjects/AI/core/network/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:ai] /Users/yakupcan/AndroidStudioProjects/AI/core/ai/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:model] /Users/yakupcan/AndroidStudioProjects/AI/core/model/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:common] /Users/yakupcan/AndroidStudioProjects/AI/core/common/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:core:designsystem] /Users/yakupcan/AndroidStudioProjects/AI/core/designsystem/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/4c39e66fae24789e05479942b846a1a4/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/44f15bae74dc17ce83048701e9b89a8a/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.55] /Users/yakupcan/.gradle/caches/8.13/transforms/66836ec78c44fa23b3d43ac07a363d41/transformed/hilt-android-2.55/AndroidManifest.xml:16:1-19:12
MERGED from [com.squareup.leakcanary:leakcanary-android-core:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/163151060918402dc79f9ed14ee368f4/transformed/leakcanary-android-core-2.14/AndroidManifest.xml:17:1-105:12
MERGED from [com.squareup.leakcanary:leakcanary-object-watcher-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/888f3f6c4527738c561fcd2abd5eb6d2/transformed/leakcanary-object-watcher-android-2.14/AndroidManifest.xml:2:1-15:12
MERGED from [com.squareup.leakcanary:plumber-android:2.14] /Users/yakupcan/.gradle/caches/8.13/transforms/bcca72095d29581c913a1fd147629b79/transformed/plumber-android-2.14/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.room:room-runtime-android:2.7.1] /Users/yakupcan/.gradle/caches/8.13/transforms/04841d7837cf54720b3c9516bb12b940/transformed/room-runtime-release/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.1] /Users/yakupcan/.gradle/caches/8.13/transforms/1543e8786e4236d538820df1686e595d/transformed/room-ktx-2.7.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.maps.android:maps-compose:6.4.1] /Users/yakupcan/.gradle/caches/8.13/transforms/e1b173792b10687d7c2b0f3cee715279/transformed/maps-compose-6.4.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation3:navigation3-runtime-android:1.0.1] /Users/yakupcan/.gradle/caches/8.13/transforms/cff6414a64f4e4c9ea7630c33c0b6b70/transformed/navigation3-runtime/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation3:navigation3-ui-android:1.0.1] /Users/yakupcan/.gradle/caches/8.13/transforms/57490d11eda33883ab43b0bb502c4578/transformed/navigation3-ui/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.5.1] /Users/yakupcan/.gradle/caches/8.13/transforms/42504ea67a812b25a6dcf6d56ffecdb1/transformed/navigation-compose-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.maps.android:maps-ktx:5.1.1] /Users/yakupcan/.gradle/caches/8.13/transforms/d70aaa5afd959da514c91f719d5d7fb4/transformed/maps-ktx-5.1.1/AndroidManifest.xml:18:1-23:12
MERGED from [com.google.android.gms:play-services-maps:19.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d55550657ea05f3f22d7de50ba48d7ad/transformed/play-services-maps-19.1.0/AndroidManifest.xml:16:1-35:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/3df16e3695d3043883bf932fabb616cc/transformed/firebase-appcheck-debug-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/6a32f2d67a894daf362b3cbefbcdf641/transformed/firebase-appcheck-playintegrity-18.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/f3391dcea09c12b1679955434c321b1f/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-ai:16.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/d765a00b816671aeebd2231037c9d59e/transformed/firebase-ai-16.2.0/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/b432762e090bb1bb8cb1ab1b7a0a6e4a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/fc0b59a01669f0c9a860080b75e2f1e7/transformed/firebase-auth-interop-18.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e89c023b4270a3b77c009eebb4257092/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/40d8ccccf993830aa6f6a15e32ca6f20/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/yakupcan/.gradle/caches/8.13/transforms/e537700e664eaaeeaa9e8304f53a6fde/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.2.0] /Users/yakupcan/.gradle/caches/8.13/transforms/5078ef7173e2f7a7e1c89d005fd9d580/transformed/integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.4] /Users/yakupcan/.gradle/caches/8.13/transforms/91866089500e104801b84bdc9537537d/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.4] /Users/yakupcan/.gradle/caches/8.13/transforms/d7c3c9315dbf9bd997008e33880a0e78/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.4] /Users/yakupcan/.gradle/caches/8.13/transforms/222264ce16054b278f9be0fb96aaa230/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-adaptive-navigation-suite-android:1.3.2] /Users/yakupcan/.gradle/caches/8.13/transforms/a4af79402538b604187fe0b4e783d305/transformed/material3-adaptive-navigation-suite-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-navigation-android:1.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/b6c68fda6be10601eb5c3e5fb501e106/transformed/adaptive-navigation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3.adaptive:adaptive-android:1.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/1019cb59bfd8721343dd2ada202f2221/transformed/adaptive-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3.adaptive:adaptive-layout-android:1.1.0] /Users/yakupcan/.gradle/caches/8.13/transforms/4ed26d5b4b36c0387de759dc0b017cc5/transformed/adaptive-layout-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] /Users/yakupcan/.gradle/caches/8.13/transforms/c705a32014477405e7ae200bd9d0f57c/transformed/navigation-runtime-ktx-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.1] /Users/yakupcan/.gradle/caches/8.13/transforms/f4b05a209c5d71c5133b481ee3124f87/transformed/navigation-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.12.0] /Users/yakupcan/.gradle/caches/8.13/transforms/1f5b2ce27c6368d513a87fb06a757936/transformed/activity-ktx-1.12.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.12.0] /Users/yakupcan/.gradle/caches/8.13/transforms/445aae27e9058788387dc12f6eb5f6d1/transformed/activity-1.12.0/AndroidManifest.xml:17:1-22:12
